VARIEDAD,MANGANESO,CALORIAS,FIBRA,SELENIO,FOSFORO,N_MUESTRA
TRIGO,1.1,196.83,7.88,24.97,118.69,105
 AVENA,1.3,150.01,4.09,19.72,154.82,63
CEBADA,0.59,126.64,12.63,36.02,232.2,106
 AVENA,1.3,148.14,4.34,19.18,185.66,107
CEBADA,0.6,126.32,13.99,36.51,226.3,108
TRIGO,1.07,189.67,7.81,24.31,116.73,109
 AVENA,3.76,150.18,0.83,18.99,162.01,110
CEBADA,0.59,126.65,13.31,36.03,255.18,111
 AVENA,1.33,150.91,3.8,18.84,169.66,112
TRIGO,1.12,189.54,7.97,23.83,119.27,113
TRIGO,1.11,193.08,7.92,25.9,126.36,114
CEBADA,0.6,125.66,14.04,35.4,241.55,115
 AVENA,1.3,148.1,3.96,18.83,167.38,116
TRIGO,1.02,196.12,8.16,25.34,125.85,117
TRIGO,1.17,195.61,8.14,25.25,118.56,118
 AVENA,1.29,149.51,3.72,18.2,158.22,119
CEBADA,0.61,126.38,14.23,35.9,238.78,120
TRIGO,1.04,196.28,7.91,25.01,125.37,121
 AVENA,1.32,150.12,4.26,19.51,166.68,122
 AVENA,1.35,149.34,4.22,18.74,164.54,123
TRIGO,1.1,197.24,8,25.8,106,124
 AVENA,3.84,150.51,0.72,18.67,167.37,125
 AVENA,1.26,150.06,3.7,18.57,163.56,126
TRIGO,1.16,199.03,8.07,25.43,108.69,127
TRIGO,1.09,196.3,7.99,24.34,110.44,128
CEBADA,0.62,126.83,13.37,34.74,216.66,129
TRIGO,1.09,196.44,7.91,24.85,120.18,130
 AVENA,1.3,148.95,3.94,19.41,174.96,131
 AVENA,1.29,150.45,3.85,18.72,174.12,132
TRIGO,1.07,197.86,7.9,25.57,122.96,133
TRIGO,1.1,197.35,7.92,26.78,105.94,134
CEBADA,0.6,128.03,13.16,35.17,218.92,135
CEBADA,0.59,127.53,14.54,36.33,234.38,136
CEBADA,0.6,124.55,13.82,36.08,218.57,137
TRIGO,1.15,195.16,8,24.24,121.87,138
TRIGO,1.1,194.95,8.17,24.29,116.41,139
 AVENA,1.3,150.18,1.08,49.58,168.59,140
TRIGO,1.07,198.19,8.2,24.19,121.4,141
TRIGO,1.11,194.29,8,24.21,121.19,142
CEBADA,0.61,126.32,13.74,35.38,217.58,143
TRIGO,1.04,197.6,8.04,24.26,117.63,144
 AVENA,1.29,150.1,3.71,18.36,173.26,145
 AVENA,1.33,150.16,4.35,18.71,164.47,146
TRIGO,1.08,194.74,8.15,25.36,125.56,147
 AVENA,1.3,148.59,4.26,19.85,157.88,148
 AVENA,1.26,151.05,4.15,19.34,162.52,149
TRIGO,1.16,200.07,7.9,24.63,121.57,150
 AVENA,1.31,150.42,4,18.99,172.65,151
CEBADA,0.64,128.94,14.94,35.86,231.59,152
CEBADA,0.6,127.24,13.57,36.53,229.52,153
TRIGO,1.1,199.13,8.11,25.01,109.98,154
TRIGO,1.12,194.62,8.01,26.03,122.65,155
TRIGO,1.05,193.66,8.09,25.06,119.85,156
 AVENA,1.25,148.9,4.05,18.36,177.37,157
 AVENA,1.33,151.28,3.92,18.3,159.91,158
CEBADA,0.59,128.6,14.16,36.86,238.8,159
TRIGO,1.06,192.4,8.03,24.37,125.14,160
TRIGO,1.12,191.55,7.85,25.2,106.33,161
TRIGO,1.11,197.95,8.05,26.07,114.7,162
TRIGO,1.01,195.23,7.96,25.42,119.58,163
TRIGO,1.11,195.52,8.19,24.29,123.13,164
TRIGO,1.08,194.74,8.15,25.36,125.56,147
TRIGO,1.16,196.92,8,24.18,123.17,165
TRIGO,1.08,196.38,8.06,25.74,116.9,166
CEBADA,0.6,125.52,14.02,36.46,231.55,167
TRIGO,1.13,197.19,8,25.82,114.21,168
CEBADA,0.62,127.74,13.95,35.94,226.46,169
 AVENA,1.27,148.77,4.21,18.95,169.1,170
